store_id,store_code,banner,store_name,province_code,province_name,city,primary_dc_id,trading_area_sqm,open_date,status
470,STR00470,Checkers,Checkers Paarl #119,WC,Western Cape,Paarl,4,2548,2018-01-01,OPEN
471,STR00471,Checkers,Checkers Benoni #120,GP,Gauteng,Benoni,6,1485,2000-01-01,OPEN
472,STR00472,Checkers,Checkers Durban #121,KZN,KwaZulu-Natal,Durban,2,1518,2004-01-01,OPEN
473,STR00473,Checkers,Checkers Witbank #122,MP,Mpumalanga,Witbank,1,1367,2015-01-01,OPEN
474,STR00474,Checkers,Checkers Bloemfontein #123,FS,Free State,Bloemfontein,8,1234,2003-01-01,OPEN
475,STR00475,Checkers,Checkers Bethlehem #124,FS,Free State,Bethlehem,8,1700,2008-01-01,OPEN
476,STR00476,Checkers,Checkers Alberton #125,GP,Gauteng,Alberton,6,2443,2022-01-01,OPEN
477,STR00477,Checkers,Checkers Sandton #126,GP,Gauteng,Sandton,1,1965,2002-01-01,OPEN
478,STR00478,Checkers,Checkers Durban #127,KZN,KwaZulu-Natal,Durban,2,1179,1998-01-01,OPEN
479,STR00479,Checkers,Checkers Midrand #128,GP,Gauteng,Midrand,6,1120,2004-01-01,OPEN
480,STR00480,Checkers,Checkers Soweto #129,GP,Gauteng,Soweto,1,944,2005-01-01,OPEN
481,STR00481,Checkers,Checkers Benoni #130,GP,Gauteng,Benoni,6,1803,2000-01-01,OPEN
482,STR00482,Checkers,Checkers Queenstown #131,EC,Eastern Cape,Queenstown,7,1776,2023-01-01,OPEN
483,STR00483,Checkers,Checkers Mossel Bay #132,WC,Western Cape,Mossel Bay,4,1774,2002-01-01,OPEN
484,STR00484,Checkers,Checkers Kroonstad #133,FS,Free State,Kroonstad,8,1410,2021-01-01,OPEN
485,STR00485,Checkers,Checkers Boksburg #134,GP,Gauteng,Boksburg,6,1658,2004-01-01,OPEN
486,STR00486,Checkers,Checkers Soweto #135,GP,Gauteng,Soweto,1,2404,2016-01-01,OPEN
487,STR00487,Checkers,Checkers Newcastle #136,KZN,KwaZulu-Natal,Newcastle,3,1249,2005-01-01,OPEN
488,STR00488,Checkers,Checkers Alberton #137,GP,Gauteng,Alberton,6,2522,2002-01-01,OPEN
489,STR00489,Checkers,Checkers Benoni #138,GP,Gauteng,Benoni,6,1039,2023-01-01,OPEN
490,STR00490,Checkers,Checkers Pietermaritzburg #139,KZN,KwaZulu-Natal,Pietermaritzburg,2,1830,2020-01-01,OPEN
491,STR00491,Checkers,Checkers Boksburg #140,GP,Gauteng,Boksburg,1,2532,2002-01-01,OPEN
492,STR00492,Checkers,Checkers Cape Town #141,WC,Western Cape,Cape Town,5,1799,2024-01-01,OPEN
493,STR00493,Checkers,Checkers Middelburg #142,MP,Mpumalanga,Middelburg,6,2252,2015-01-01,OPEN
494,STR00494,Checkers,Checkers Newcastle #143,KZN,KwaZulu-Natal,Newcastle,2,2215,2018-01-01,OPEN
495,STR00495,Checkers,Checkers Mthatha #144,EC,Eastern Cape,Mthatha,7,1747,2001-01-01,OPEN
496,STR00496,Checkers,Checkers Amanzimtoti #145,KZN,KwaZulu-Natal,Amanzimtoti,2,1002,2010-01-01,OPEN
497,STR00497,Checkers,Checkers Hermanus #146,WC,Western Cape,Hermanus,4,1802,2002-01-01,OPEN
498,STR00498,Checkers,Checkers Welkom #147,FS,Free State,Welkom,8,1595,2014-01-01,OPEN
499,STR00499,Checkers,Checkers Witbank #148,MP,Mpumalanga,Witbank,1,1218,2008-01-01,OPEN
500,STR00500,Checkers,Checkers Empangeni #149,KZN,KwaZulu-Natal,Empangeni,3,1707,2022-01-01,OPEN
501,STR00501,Checkers,Checkers Port Shepstone #150,KZN,KwaZulu-Natal,Port Shepstone,3,2384,2021-01-01,OPEN
502,STR00502,Checkers,Checkers Benoni #151,GP,Gauteng,Benoni,1,1410,2018-01-01,OPEN
503,STR00503,Checkers,Checkers Kempton Park #152,GP,Gauteng,Kempton Park,1,1281,2001-01-01,OPEN
504,STR00504,Checkers,Checkers Johannesburg #153,GP,Gauteng,Johannesburg,1,1144,2014-01-01,OPEN
505,STR00505,Checkers,Checkers Stellenbosch #154,WC,Western Cape,Stellenbosch,4,2327,2009-01-01,OPEN
506,STR00506,Checkers,Checkers Rustenburg #155,NW,North West,Rustenburg,8,2271,2000-01-01,OPEN
507,STR00507,Checkers,Checkers Mossel Bay #156,WC,Western Cape,Mossel Bay,4,1496,2020-01-01,OPEN
508,STR00508,Checkers,Checkers Midrand #157,GP,Gauteng,Midrand,1,1209,2009-01-01,OPEN
509,STR00509,Checkers,Checkers Alberton #158,GP,Gauteng,Alberton,6,1626,2003-01-01,OPEN
510,STR00510,Checkers,Checkers Newcastle #159,KZN,KwaZulu-Natal,Newcastle,2,1108,2003-01-01,OPEN
511,STR00511,Checkers,Checkers Roodepoort #160,GP,Gauteng,Roodepoort,6,2432,2006-01-01,OPEN
512,STR00512,Checkers,Checkers Sandton #161,GP,Gauteng,Sandton,6,1234,1998-01-01,OPEN
513,STR00513,Checkers,Checkers Paarl #162,WC,Western Cape,Paarl,5,1195,2001-01-01,OPEN
514,STR00514,Checkers,Checkers Somerset West #163,WC,Western Cape,Somerset West,5,1556,2019-01-01,OPEN
515,STR00515,Checkers,Checkers Welkom #164,FS,Free State,Welkom,8,1299,2021-01-01,OPEN
516,STR00516,Checkers,Checkers East London #165,EC,Eastern Cape,East London,7,1493,2007-01-01,OPEN
517,STR00517,Checkers,Checkers Worcester #166,WC,Western Cape,Worcester,4,1928,2024-01-01,OPEN
518,STR00518,Checkers,Checkers Durban #167,KZN,KwaZulu-Natal,Durban,3,1454,2012-01-01,OPEN
519,STR00519,Checkers,Checkers Johannesburg #168,GP,Gauteng,Johannesburg,1,1666,2017-01-01,OPEN
520,STR00520,Checkers,Checkers Gqeberha #169,EC,Eastern Cape,Gqeberha,7,2153,2022-01-01,OPEN
521,STR00521,Checkers,Checkers Secunda #170,MP,Mpumalanga,Secunda,1,1917,2006-01-01,OPEN
522,STR00522,Checkers,Checkers Empangeni #171,KZN,KwaZulu-Natal,Empangeni,2,1774,2018-01-01,OPEN
523,STR00523,Checkers,Checkers Grahamstown #172,EC,Eastern Cape,Grahamstown,7,2417,2008-01-01,OPEN
524,STR00524,Checkers,Checkers Paarl #173,WC,Western Cape,Paarl,5,1826,2013-01-01,OPEN
525,STR00525,Checkers,Checkers Richards Bay #174,KZN,KwaZulu-Natal,Richards Bay,2,1634,2016-01-01,OPEN
526,STR00526,Checkers,Checkers Pretoria #175,GP,Gauteng,Pretoria,6,1717,2009-01-01,OPEN
527,STR00527,Checkers,Checkers Richards Bay #176,KZN,KwaZulu-Natal,Richards Bay,2,956,2018-01-01,OPEN
528,STR00528,Checkers,Checkers Paarl #177,WC,Western Cape,Paarl,4,2113,2007-01-01,OPEN
529,STR00529,Checkers,Checkers Kempton Park #178,GP,Gauteng,Kempton Park,6,1740,2004-01-01,OPEN
530,STR00530,Checkers,Checkers Randburg #179,GP,Gauteng,Randburg,6,2451,2019-01-01,OPEN
531,STR00531,Checkers,Checkers East London #180,EC,Eastern Cape,East London,7,1792,2005-01-01,OPEN
532,STR00532,Checkers,Checkers Empangeni #181,KZN,KwaZulu-Natal,Empangeni,2,1252,2024-01-01,OPEN
533,STR00533,Checkers,Checkers Richards Bay #182,KZN,KwaZulu-Natal,Richards Bay,3,987,2011-01-01,OPEN
534,STR00534,Checkers,Checkers Somerset West #183,WC,Western Cape,Somerset West,5,1430,2017-01-01,OPEN
535,STR00535,Checkers,Checkers Pietermaritzburg #184,KZN,KwaZulu-Natal,Pietermaritzburg,3,1298,2004-01-01,OPEN
536,STR00536,Checkers,Checkers Queenstown #185,EC,Eastern Cape,Queenstown,7,2002,2022-01-01,OPEN
537,STR00537,Checkers,Checkers Middelburg #186,MP,Mpumalanga,Middelburg,1,2075,2015-01-01,OPEN
538,STR00538,Checkers,Checkers Witbank #187,MP,Mpumalanga,Witbank,1,1031,2024-01-01,OPEN
539,STR00539,Checkers,Checkers Richards Bay #188,KZN,KwaZulu-Natal,Richards Bay,2,1093,2024-01-01,OPEN
540,STR00540,Checkers,Checkers Randburg #189,GP,Gauteng,Randburg,1,2434,2007-01-01,OPEN
541,STR00541,Checkers,Checkers Ladysmith #190,KZN,KwaZulu-Natal,Ladysmith,2,2002,2002-01-01,OPEN
542,STR00542,Checkers,Checkers Ermelo #191,MP,Mpumalanga,Ermelo,6,1922,2010-01-01,OPEN
543,STR00543,Checkers,Checkers Bellville #192,WC,Western Cape,Bellville,4,2463,2016-01-01,OPEN
544,STR00544,Checkers,Checkers Centurion #193,GP,Gauteng,Centurion,6,2039,2015-01-01,OPEN
545,STR00545,Checkers,Checkers Centurion #194,GP,Gauteng,Centurion,6,2436,2002-01-01,OPEN
546,STR00546,Checkers,Checkers Nelspruit #195,MP,Mpumalanga,Nelspruit,1,2527,2010-01-01,OPEN
547,STR00547,Checkers,Checkers Benoni #196,GP,Gauteng,Benoni,6,2207,2014-01-01,OPEN
548,STR00548,Checkers,Checkers Port Shepstone #197,KZN,KwaZulu-Natal,Port Shepstone,3,1570,2022-01-01,OPEN
549,STR00549,Checkers,Checkers Queenstown #198,EC,Eastern Cape,Queenstown,7,1722,2007-01-01,OPEN
550,STR00550,Checkers,Checkers Mokopane #199,LP,Limpopo,Mokopane,1,2487,2021-01-01,OPEN
551,STR00551,Checkers,Checkers Alberton #200,GP,Gauteng,Alberton,6,1164,2004-01-01,OPEN
552,STR00552,Checkers,Checkers Bellville #201,WC,Western Cape,Bellville,4,2150,2002-01-01,OPEN
553,STR00553,Checkers,Checkers East London #202,EC,Eastern Cape,East London,7,1266,2000-01-01,OPEN
554,STR00554,Checkers,Checkers Centurion #203,GP,Gauteng,Centurion,1,2313,2000-01-01,OPEN
555,STR00555,Checkers,Checkers Midrand #204,GP,Gauteng,Midrand,1,1418,2015-01-01,OPEN
556,STR00556,Checkers,Checkers Centurion #205,GP,Gauteng,Centurion,1,2400,2013-01-01,OPEN
557,STR00557,Checkers,Checkers Polokwane #206,LP,Limpopo,Polokwane,1,1864,2025-01-01,OPEN
558,STR00558,Checkers,Checkers Empangeni #207,KZN,KwaZulu-Natal,Empangeni,2,2104,2017-01-01,OPEN
559,STR00559,Checkers,Checkers Port Shepstone #208,KZN,KwaZulu-Natal,Port Shepstone,3,1097,2018-01-01,OPEN
560,STR00560,Checkers,Checkers Pretoria #209,GP,Gauteng,Pretoria,1,2406,2015-01-01,OPEN
561,STR00561,Checkers,Checkers Roodepoort #210,GP,Gauteng,Roodepoort,1,1764,2011-01-01,OPEN
562,STR00562,Checkers,Checkers Alberton #211,GP,Gauteng,Alberton,1,904,1999-01-01,OPEN
563,STR00563,Checkers,Checkers Alberton #212,GP,Gauteng,Alberton,1,1230,2015-01-01,OPEN
564,STR00564,Checkers,Checkers Stellenbosch #213,WC,Western Cape,Stellenbosch,5,1097,1998-01-01,OPEN
565,STR00565,Checkers,Checkers George #214,WC,Western Cape,George,4,2558,2003-01-01,OPEN
566,STR00566,Checkers,Checkers Vereeniging #215,GP,Gauteng,Vereeniging,1,2353,1998-01-01,OPEN
567,STR00567,Checkers,Checkers Thohoyandou #216,LP,Limpopo,Thohoyandou,1,2559,2017-01-01,OPEN
568,STR00568,Checkers,Checkers Johannesburg #217,GP,Gauteng,Johannesburg,1,1823,2010-01-01,OPEN
569,STR00569,Checkers,Checkers Richards Bay #218,KZN,KwaZulu-Natal,Richards Bay,3,2584,2012-01-01,OPEN
570,STR00570,Checkers,Checkers East London #219,EC,Eastern Cape,East London,7,1263,2025-01-01,OPEN
571,STR00571,Checkers,Checkers Port Shepstone #220,KZN,KwaZulu-Natal,Port Shepstone,2,2148,2010-01-01,OPEN
572,STR00572,Checkers,Checkers East London #221,EC,Eastern Cape,East London,7,2568,2013-01-01,OPEN
573,STR00573,Checkers,Checkers Hermanus #222,WC,Western Cape,Hermanus,4,1588,2018-01-01,OPEN
574,STR00574,Checkers,Checkers Sandton #223,GP,Gauteng,Sandton,6,1714,2012-01-01,OPEN
575,STR00575,Checkers,Checkers Vereeniging #224,GP,Gauteng,Vereeniging,6,1524,2022-01-01,OPEN
576,STR00576,Checkers,Checkers Soweto #225,GP,Gauteng,Soweto,1,1217,2019-01-01,OPEN
577,STR00577,Checkers,Checkers Umhlanga #226,KZN,KwaZulu-Natal,Umhlanga,2,1362,2020-01-01,OPEN
578,STR00578,Checkers,Checkers Port Shepstone #227,KZN,KwaZulu-Natal,Port Shepstone,2,1940,2021-01-01,OPEN
579,STR00579,Checkers,Checkers Klerksdorp #228,NW,North West,Klerksdorp,8,1844,2021-01-01,OPEN
580,STR00580,Checkers,Checkers Port Shepstone #229,KZN,KwaZulu-Natal,Port Shepstone,2,1876,2008-01-01,OPEN
581,STR00581,Checkers,Checkers Uitenhage #230,EC,Eastern Cape,Uitenhage,7,1887,2013-01-01,OPEN
582,STR00582,Checkers,Checkers Knysna #231,WC,Western Cape,Knysna,4,2447,2018-01-01,OPEN
583,STR00583,Checkers,Checkers Gqeberha #232,EC,Eastern Cape,Gqeberha,7,2200,2015-01-01,OPEN
584,STR00584,Checkers,Checkers Umhlanga #233,KZN,KwaZulu-Natal,Umhlanga,3,2477,2000-01-01,OPEN
585,STR00585,Checkers,Checkers Newcastle #234,KZN,KwaZulu-Natal,Newcastle,3,1739,2001-01-01,OPEN
586,STR00586,Checkers,Checkers Ladysmith #235,KZN,KwaZulu-Natal,Ladysmith,2,2115,2011-01-01,OPEN
587,STR00587,Checkers,Checkers Port Shepstone #236,KZN,KwaZulu-Natal,Port Shepstone,2,2318,2007-01-01,OPEN
588,STR00588,Checkers,Checkers Paarl #237,WC,Western Cape,Paarl,5,2404,2019-01-01,OPEN
589,STR00589,Checkers,Checkers Alberton #238,GP,Gauteng,Alberton,1,1700,2010-01-01,OPEN
590,STR00590,Checkers,Checkers Hermanus #239,WC,Western Cape,Hermanus,5,1687,2022-01-01,OPEN
591,STR00591,Checkers,Checkers Midrand #240,GP,Gauteng,Midrand,6,2598,2001-01-01,OPEN
592,STR00592,Checkers,Checkers Soweto #241,GP,Gauteng,Soweto,6,1530,2017-01-01,OPEN
593,STR00593,Checkers,Checkers Ladysmith #242,KZN,KwaZulu-Natal,Ladysmith,2,1567,2005-01-01,OPEN
594,STR00594,Checkers,Checkers Durban #243,KZN,KwaZulu-Natal,Durban,3,2464,2012-01-01,OPEN
595,STR00595,Checkers,Checkers Grahamstown #244,EC,Eastern Cape,Grahamstown,7,2144,1998-01-01,OPEN
596,STR00596,Checkers,Checkers Paarl #245,WC,Western Cape,Paarl,5,2466,2017-01-01,OPEN
597,STR00597,Checkers,Checkers Bellville #246,WC,Western Cape,Bellville,5,2465,2012-01-01,OPEN
598,STR00598,Checkers,Checkers Newcastle #247,KZN,KwaZulu-Natal,Newcastle,3,944,2015-01-01,OPEN
599,STR00599,Checkers,Checkers Centurion #248,GP,Gauteng,Centurion,6,2304,2019-01-01,OPEN
600,STR00600,Checkers,Checkers Amanzimtoti #249,KZN,KwaZulu-Natal,Amanzimtoti,3,1730,2006-01-01,OPEN
601,STR00601,Checkers,Checkers Kempton Park #250,GP,Gauteng,Kempton Park,1,2145,2023-01-01,OPEN
602,STR00602,Checkers,Checkers Pietermaritzburg #251,KZN,KwaZulu-Natal,Pietermaritzburg,3,1741,2012-01-01,OPEN
603,STR00603,Checkers,Checkers Vereeniging #252,GP,Gauteng,Vereeniging,6,2190,2008-01-01,OPEN
604,STR00604,Checkers,Checkers Roodepoort #253,GP,Gauteng,Roodepoort,1,1499,2022-01-01,OPEN
605,STR00605,Checkers,Checkers Amanzimtoti #254,KZN,KwaZulu-Natal,Amanzimtoti,2,1493,2008-01-01,OPEN
606,STR00606,Checkers,Checkers Boksburg #255,GP,Gauteng,Boksburg,1,2210,2014-01-01,OPEN
607,STR00607,Checkers,Checkers Kroonstad #256,FS,Free State,Kroonstad,8,1250,2001-01-01,OPEN
608,STR00608,Checkers,Checkers Witbank #257,MP,Mpumalanga,Witbank,1,1716,2002-01-01,OPEN
609,STR00609,Checkers,Checkers Potchefstroom #258,NW,North West,Potchefstroom,1,1719,2007-01-01,OPEN
610,STR00610,Checkers,Checkers Durban #259,KZN,KwaZulu-Natal,Durban,2,2014,2003-01-01,OPEN
611,STR00611,Checkers,Checkers Randburg #260,GP,Gauteng,Randburg,6,1965,2001-01-01,OPEN
612,STR00612,Checkers,Checkers Sasolburg #261,FS,Free State,Sasolburg,8,2005,2016-01-01,OPEN
613,STR00613,Checkers,Checkers Ladysmith #262,KZN,KwaZulu-Natal,Ladysmith,2,1888,2007-01-01,OPEN
614,STR00614,Checkers,Checkers Grahamstown #263,EC,Eastern Cape,Grahamstown,7,2118,2021-01-01,OPEN
615,STR00615,Checkers,Checkers Port Shepstone #264,KZN,KwaZulu-Natal,Port Shepstone,2,1611,2011-01-01,OPEN
616,STR00616,Checkers,Checkers Rustenburg #265,NW,North West,Rustenburg,1,1205,2012-01-01,OPEN
617,STR00617,Checkers,Checkers Bloemfontein #266,FS,Free State,Bloemfontein,8,901,2004-01-01,OPEN
618,STR00618,Checkers,Checkers Alberton #267,GP,Gauteng,Alberton,6,1699,2022-01-01,OPEN
619,STR00619,Checkers,Checkers Grahamstown #268,EC,Eastern Cape,Grahamstown,7,2494,2017-01-01,OPEN
620,STR00620,Checkers,Checkers Cape Town #269,WC,Western Cape,Cape Town,4,1632,2010-01-01,OPEN
621,STR00621,Checkers,Checkers Oudtshoorn #270,WC,Western Cape,Oudtshoorn,5,1292,2024-01-01,OPEN
622,STR00622,Checkers,Checkers Knysna #271,WC,Western Cape,Knysna,5,1819,2016-01-01,OPEN
623,STR00623,Checkers,Checkers Alberton #272,GP,Gauteng,Alberton,6,939,2018-01-01,OPEN
624,STR00624,Checkers,Checkers Sandton #273,GP,Gauteng,Sandton,6,1748,2018-01-01,OPEN
625,STR00625,Checkers,Checkers Bloemfontein #274,FS,Free State,Bloemfontein,8,2192,2022-01-01,OPEN
626,STR00626,Checkers,Checkers Alberton #275,GP,Gauteng,Alberton,6,1151,1999-01-01,OPEN
627,STR00627,Checkers,Checkers Centurion #276,GP,Gauteng,Centurion,6,1416,2002-01-01,OPEN
628,STR00628,Checkers,Checkers Empangeni #277,KZN,KwaZulu-Natal,Empangeni,2,1891,2006-01-01,OPEN
629,STR00629,Checkers,Checkers Grahamstown #278,EC,Eastern Cape,Grahamstown,7,1720,2024-01-01,OPEN
630,STR00630,Checkers,Checkers Mokopane #279,LP,Limpopo,Mokopane,1,979,2010-01-01,OPEN
631,STR00631,Checkers,Checkers Pretoria #280,GP,Gauteng,Pretoria,1,1562,2009-01-01,OPEN
632,STR00632,Checkers,Checkers Newcastle #281,KZN,KwaZulu-Natal,Newcastle,3,1180,2008-01-01,OPEN
633,STR00633,Checkers,Checkers Tzaneen #282,LP,Limpopo,Tzaneen,1,1270,2001-01-01,OPEN
634,STR00634,Checkers,Checkers Umhlanga #283,KZN,KwaZulu-Natal,Umhlanga,3,1341,2018-01-01,OPEN
635,STR00635,Checkers,Checkers Newcastle #284,KZN,KwaZulu-Natal,Newcastle,3,2524,1998-01-01,OPEN
636,STR00636,Checkers,Checkers Benoni #285,GP,Gauteng,Benoni,6,1696,2007-01-01,OPEN
637,STR00637,Checkers,Checkers Ladysmith #286,KZN,KwaZulu-Natal,Ladysmith,3,2123,2005-01-01,OPEN
638,STR00638,Checkers,Checkers Richards Bay #287,KZN,KwaZulu-Natal,Richards Bay,3,1097,2025-01-01,OPEN
639,STR00639,Checkers,Checkers Sasolburg #288,FS,Free State,Sasolburg,8,1361,2008-01-01,OPEN
640,STR00640,Checkers,Checkers Sandton #289,GP,Gauteng,Sandton,1,1488,2008-01-01,OPEN
641,STR00641,Checkers,Checkers Gqeberha #290,EC,Eastern Cape,Gqeberha,7,1240,2020-01-01,OPEN
642,STR00642,Checkers,Checkers Bloemfontein #291,FS,Free State,Bloemfontein,8,2417,2005-01-01,OPEN
643,STR00643,Checkers,Checkers Bellville #292,WC,Western Cape,Bellville,4,1039,2020-01-01,OPEN
644,STR00644,Checkers,Checkers Welkom #293,FS,Free State,Welkom,8,2197,2012-01-01,OPEN
645,STR00645,Checkers,Checkers Amanzimtoti #294,KZN,KwaZulu-Natal,Amanzimtoti,3,1997,2018-01-01,OPEN
646,STR00646,Checkers,Checkers Ladysmith #295,KZN,KwaZulu-Natal,Ladysmith,2,2038,2008-01-01,OPEN
647,STR00647,Checkers,Checkers Grahamstown #296,EC,Eastern Cape,Grahamstown,7,1565,2003-01-01,OPEN
648,STR00648,Checkers,Checkers Sandton #297,GP,Gauteng,Sandton,6,2295,2024-01-01,OPEN
649,STR00649,Checkers,Checkers Bellville #298,WC,Western Cape,Bellville,5,1731,2001-01-01,OPEN
650,STR00650,Checkers,Checkers Potchefstroom #299,NW,North West,Potchefstroom,8,1654,2017-01-01,OPEN
651,STR00651,Checkers,Checkers Johannesburg #300,GP,Gauteng,Johannesburg,1,1588,1999-01-01,OPEN
652,STR00652,Checkers,Checkers Ladysmith #301,KZN,KwaZulu-Natal,Ladysmith,2,1531,2017-01-01,OPEN
653,STR00653,Checkers,Checkers Benoni #302,GP,Gauteng,Benoni,6,1529,2006-01-01,OPEN
654,STR00654,Checkers,Checkers Umhlanga #303,KZN,KwaZulu-Natal,Umhlanga,3,1630,2022-01-01,OPEN
655,STR00655,Checkers,Checkers Vereeniging #304,GP,Gauteng,Vereeniging,6,2398,2021-01-01,OPEN
656,STR00656,Checkers,Checkers Nelspruit #305,MP,Mpumalanga,Nelspruit,6,2516,2025-01-01,OPEN
657,STR00657,Checkers,Checkers Amanzimtoti #306,KZN,KwaZulu-Natal,Amanzimtoti,3,2338,2023-01-01,OPEN
658,STR00658,Checkers,Checkers Klerksdorp #307,NW,North West,Klerksdorp,8,1432,2007-01-01,OPEN
659,STR00659,Checkers,Checkers Nelspruit #308,MP,Mpumalanga,Nelspruit,1,1582,2005-01-01,OPEN
660,STR00660,Checkers,Checkers Umhlanga #309,KZN,KwaZulu-Natal,Umhlanga,2,1299,2001-01-01,OPEN
661,STR00661,Checkers,Checkers Pietermaritzburg #310,KZN,KwaZulu-Natal,Pietermaritzburg,3,2512,2000-01-01,OPEN
662,STR00662,Checkers,Checkers Queenstown #311,EC,Eastern Cape,Queenstown,7,1967,2017-01-01,OPEN
663,STR00663,Checkers,Checkers Rustenburg #312,NW,North West,Rustenburg,8,1950,2013-01-01,OPEN
664,STR00664,Checkers,Checkers Port Shepstone #313,KZN,KwaZulu-Natal,Port Shepstone,2,1039,2009-01-01,OPEN
665,STR00665,Checkers,Checkers Sasolburg #314,FS,Free State,Sasolburg,8,1873,2004-01-01,OPEN
666,STR00666,Checkers,Checkers Sandton #315,GP,Gauteng,Sandton,6,1547,2019-01-01,OPEN
667,STR00667,Checkers,Checkers Pretoria #316,GP,Gauteng,Pretoria,1,1811,2020-01-01,OPEN
668,STR00668,Checkers,Checkers Somerset West #317,WC,Western Cape,Somerset West,5,1335,2008-01-01,OPEN
669,STR00669,Checkers,Checkers Grahamstown #318,EC,Eastern Cape,Grahamstown,7,1002,2001-01-01,OPEN
670,STR00670,Checkers,Checkers Ladysmith #319,KZN,KwaZulu-Natal,Ladysmith,2,1770,2019-01-01,OPEN
671,STR00671,Checkers,Checkers Amanzimtoti #320,KZN,KwaZulu-Natal,Amanzimtoti,3,1681,2013-01-01,OPEN
672,STR00672,Checkers,Checkers Benoni #321,GP,Gauteng,Benoni,6,2420,2010-01-01,OPEN
673,STR00673,Checkers,Checkers Polokwane #322,LP,Limpopo,Polokwane,1,1535,2005-01-01,OPEN
674,STR00674,Checkers,Checkers Sandton #323,GP,Gauteng,Sandton,6,2103,2017-01-01,OPEN
675,STR00675,Checkers,Checkers Empangeni #324,KZN,KwaZulu-Natal,Empangeni,3,1436,2008-01-01,OPEN
676,STR00676,Checkers,Checkers Alberton #325,GP,Gauteng,Alberton,1,975,2001-01-01,OPEN
677,STR00677,Checkers,Checkers Benoni #326,GP,Gauteng,Benoni,6,1366,2016-01-01,OPEN
678,STR00678,Checkers,Checkers Boksburg #327,GP,Gauteng,Boksburg,1,2351,2008-01-01,OPEN
679,STR00679,Checkers,Checkers Vereeniging #328,GP,Gauteng,Vereeniging,1,2117,2011-01-01,OPEN
680,STR00680,Checkers,Checkers Mthatha #329,EC,Eastern Cape,Mthatha,7,1248,2018-01-01,OPEN
681,STR00681,Usave,Usave Hermanus #100,WC,Western Cape,Hermanus,5,514,2007-01-01,OPEN
682,STR00682,Usave,Usave Ladysmith #101,KZN,KwaZulu-Natal,Ladysmith,3,474,2003-01-01,OPEN
683,STR00683,Usave,Usave Newcastle #102,KZN,KwaZulu-Natal,Newcastle,3,418,2018-01-01,OPEN
684,STR00684,Usave,Usave Grahamstown #103,EC,Eastern Cape,Grahamstown,7,314,2014-01-01,OPEN
685,STR00685,Usave,Usave East London #104,EC,Eastern Cape,East London,7,323,2000-01-01,OPEN
686,STR00686,Usave,Usave Hermanus #105,WC,Western Cape,Hermanus,5,561,2019-01-01,OPEN
687,STR00687,Usave,Usave Witbank #106,MP,Mpumalanga,Witbank,1,403,2014-01-01,OPEN
688,STR00688,Usave,Usave Pietermaritzburg #107,KZN,KwaZulu-Natal,Pietermaritzburg,3,486,1998-01-01,OPEN
689,STR00689,Usave,Usave Mokopane #108,LP,Limpopo,Mokopane,1,418,2023-01-01,OPEN
690,STR00690,Usave,Usave Kempton Park #109,GP,Gauteng,Kempton Park,6,355,2011-01-01,OPEN
691,STR00691,Usave,Usave Port Shepstone #110,KZN,KwaZulu-Natal,Port Shepstone,2,450,2014-01-01,OPEN
692,STR00692,Usave,Usave Alberton #111,GP,Gauteng,Alberton,1,361,2018-01-01,OPEN
693,STR00693,Usave,Usave Kempton Park #112,GP,Gauteng,Kempton Park,6,472,2025-01-01,OPEN
694,STR00694,Usave,Usave Umhlanga #113,KZN,KwaZulu-Natal,Umhlanga,2,562,2013-01-01,OPEN
695,STR00695,Usave,Usave Middelburg #114,MP,Mpumalanga,Middelburg,1,422,2016-01-01,OPEN
696,STR00696,Usave,Usave Alberton #115,GP,Gauteng,Alberton,1,566,2019-01-01,OPEN
697,STR00697,Usave,Usave Polokwane #116,LP,Limpopo,Polokwane,1,477,2012-01-01,OPEN
698,STR00698,Usave,Usave Ladysmith #117,KZN,KwaZulu-Natal,Ladysmith,3,325,2015-01-01,OPEN
699,STR00699,Usave,Usave Ermelo #118,MP,Mpumalanga,Ermelo,6,356,2005-01-01,OPEN
700,STR00700,Usave,Usave Bloemfontein #119,FS,Free State,Bloemfontein,8,571,2024-01-01,OPEN
701,STR00701,Usave,Usave Queenstown #120,EC,Eastern Cape,Queenstown,7,487,2021-01-01,OPEN
702,STR00702,Usave,Usave Soweto #121,GP,Gauteng,Soweto,6,314,2019-01-01,OPEN
703,STR00703,Usave,Usave Bellville #122,WC,Western Cape,Bellville,4,544,2005-01-01,OPEN
704,STR00704,Usave,Usave Bloemfontein #123,FS,Free State,Bloemfontein,8,377,2025-01-01,OPEN
705,STR00705,Usave,Usave Amanzimtoti #124,KZN,KwaZulu-Natal,Amanzimtoti,3,318,2018-01-01,OPEN
706,STR00706,Usave,Usave Nelspruit #125,MP,Mpumalanga,Nelspruit,6,374,2021-01-01,OPEN
707,STR00707,Usave,Usave Hermanus #126,WC,Western Cape,Hermanus,4,417,2024-01-01,OPEN
708,STR00708,Usave,Usave Port Shepstone #127,KZN,KwaZulu-Natal,Port Shepstone,2,312,1999-01-01,OPEN
709,STR00709,Usave,Usave Paarl #128,WC,Western Cape,Paarl,4,403,2004-01-01,OPEN
710,STR00710,Usave,Usave Uitenhage #129,EC,Eastern Cape,Uitenhage,7,285,2008-01-01,OPEN
